"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ExportedTypeHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeReferenceHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeSpecificationHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MemberReferenceHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.FieldDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.EventDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PropertyDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.StandaloneSignatureHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ParameterHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.GenericParameterHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.GenericParameterConstraintHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ModuleReferenceHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyReferenceHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DeclarativeSecurityAttributeHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ConstantHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ManifestResourceHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyFileHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.UserStringHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.StringHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.NamespaceDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.BlobHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.GuidHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyDefinition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyFile' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyReference' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.BlobReader' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Constant' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ConstantTypeCode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttribute' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeNamedArgumentKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DeclarativeSecurityAttribute' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ArrayShape' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ISZArrayTypeProvider`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ISignatureTypeProvider`2' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ISimpleTypeProvider`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureTypeKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.IConstructedTypeProvider`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodSignature`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PrimitiveTypeCode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.EventDefinition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
